k,mean,variance,std,Î¼
0.4,1.014080189195928,0.04550484304351816,0.21331864204405146,0.014080189195927757
0.8,0.9134519686565451,0.034185058568982525,0.184892018673015,-0.08654803134345473
1.2,1.1102734172529263,0.024993553811097573,0.15809349705505782,0.11027341725292619
1.6,1.2077437850201744,0.06576453699550819,0.25644597285882303,0.20774378502017393
2.0,1.2208074594424652,0.08034711004493608,0.283455657987164,0.22080745944246508
2.4,1.3076045532376643,0.06075013123210581,0.2464754170949018,0.3076045532376641
2.8,1.412406342718119,0.045650891916342,0.21366069342848723,0.41240634271811905
3.2,1.4614972919031899,0.043194878999485535,0.20783377733055217,0.4614972919031902
3.6,1.3951173827234906,0.09219111968490631,0.3036299057815391,0.39511738272349056
4.0,1.322429755793945,0.14413577642077816,0.3796521782115548,0.322429755793945
4.4,1.0878620764291862,0.16339253005512563,0.4042184187479903,0.08786207642918631
4.8,1.388576492183978,0.20346122211902526,0.45106676015754615,0.38857649218397816
5.2,1.5755157948666194,0.17791153062283704,0.4217956028965179,0.5755157948666196
5.6,1.4388538659189987,0.27317435442271454,0.5226608407205523,0.4388538659189985
6.0,1.536340423363704,0.18829579069491859,0.4339306288969685,0.5363404233637036
6.4,1.329412033358641,0.19923386311056857,0.44635620653304303,0.3294120333586409
6.8,1.4151781593518244,0.2018458382164543,0.4492725656174148,0.41517815935182456
7.2,1.483735797074759,0.26589551731938305,0.5156505767662662,0.48373579707475906
7.6,1.456038462327056,0.28491000927142035,0.5337696219076357,0.456038462327056
8.0,1.5952687395529608,0.19661014943823585,0.44340743051761755,0.5952687395529609
8.4,1.2885751467912243,0.19613416711738008,0.44287037281509367,0.2885751467912244
8.8,1.2399500572801552,0.2468439916020143,0.4968339678423913,0.23995005728015512
9.2,1.379190221387839,0.12366948145573149,0.35166671928934573,0.37919022138783937
9.6,1.3461961094386692,0.09270648790182023,0.3044774012990459,0.3461961094386691
10.0,1.4353558952712906,0.15684502322529192,0.3960366437910663,0.4353558952712907
10.4,1.4245333706497472,0.2624406330295778,0.5122895987911309,0.4245333706497473
10.8,1.3283191533869603,0.16756883607514855,0.40935172660579866,0.3283191533869604
11.2,1.259758240546827,0.2665118049870052,0.5162478135421061,0.25975824054682695
11.6,1.4160605975106413,0.19502807770962668,0.4416198339178469,0.41606059751064145
12.0,1.3130778724367675,0.3471966860652421,0.5892339824426643,0.3130778724367674
12.4,1.532179421694865,0.16561843159334264,0.4069624449422116,0.5321794216948651
12.8,1.5094335005097106,0.11794821986955022,0.343435903582532,0.5094335005097104
13.2,1.2446804702526781,0.15686840104670077,0.396066157411487,0.24468047025267797
13.6,1.419920613111688,0.16420260988961052,0.40521921214277407,0.41992061311168766
14.0,1.4671499436607134,0.2430390187785012,0.4929898769533723,0.46714994366071333
14.4,1.3218619223935968,0.2677213375353573,0.5174179524672075,0.3218619223935965
14.8,1.4000388218088209,0.177693750378491,0.4215373653408331,0.4000388218088207
15.2,1.1369754078350933,0.21556494805936569,0.46428972426639564,0.13697540783509327
15.6,1.48320324928203,0.23377888033124541,0.4835068565503962,0.4832032492820303
16.0,1.448895985141443,0.22180912945095158,0.4709661659301564,0.4488959851414429
16.4,1.344436016381812,0.20385730562474888,0.45150559866379164,0.34443601638181237
16.8,1.4203163850603313,0.16523173778867353,0.40648706964511616,0.4203163850603314
17.2,1.4963874065016398,0.37425888885954556,0.6117670217162294,0.4963874065016398
17.6,1.4362541129765194,0.3472747162150448,0.5893001919353538,0.4362541129765196
18.0,1.6211458739676707,0.1754421163866314,0.4188581100881674,0.621145873967671
18.4,1.5044463342277412,0.18341202209969767,0.4282662981133324,0.5044463342277413
18.8,1.4130576424867018,0.18435666174634918,0.4293677465138121,0.4130576424867017
19.2,1.3141787703456294,0.25354694901337,0.5035344566297028,0.31417877034562924
19.6,1.356073004755823,0.14512393904180979,0.380951360467199,0.35607300475582304
20.0,1.1699231719661745,0.24126750481277354,0.4911898867167091,0.16992317196617437
20.4,1.511085561658947,0.1960472947842314,0.44277228321591156,0.5110855616589467
20.8,1.4384793042138493,0.19851938555291218,0.44555514311127886,0.4384793042138491
21.2,1.3706221199853408,0.39336475869242954,0.627187977158706,0.3706221199853409
21.6,1.4146520011330967,0.15382408767292577,0.3922041403056905,0.4146520011330968
22.0,1.4081213218188557,0.14437915284470373,0.37997256854239325,0.40812132181885563
22.4,1.2930225242473221,0.2476682833272481,0.49766282092120173,0.2930225242473218
22.8,1.2926465135977474,0.15023002917921002,0.38759518724980324,0.2926465135977477
23.2,1.3788339538041066,0.32405258029227985,0.5692561640353838,0.37883395380410645
23.6,1.4091411199625719,0.20966626975363378,0.45789329516125676,0.40914111996257196
24.0,1.3870464817292114,0.16146861465805482,0.4018315749888936,0.3870464817292112
24.4,1.5632061449545982,0.09130616954649617,0.3021691075316869,0.563206144954598
24.8,1.4959637385697442,0.16622015911922547,0.4077010658794326,0.4959637385697443
25.2,1.320901486040181,0.16941479895479086,0.41160029027539674,0.3209014860401811
25.6,1.330270001283809,0.10990120458208404,0.331513505881863,0.3302700012838088
26.0,1.3899577162391177,0.11856039264134952,0.344325997626304,0.3899577162391178
26.4,1.554696198656886,0.05148880124127917,0.22691143920322565,0.5546961986568857
26.8,1.3544013447907712,0.1326230018459306,0.36417441130031447,0.3544013447907712
27.2,1.416823633205747,0.11281770100698035,0.3358834634318581,0.4168236332057475
27.6,1.3545908793195334,0.09384616368250724,0.30634321223507993,0.3545908793195334
28.0,1.3428035102730667,0.10266053939600801,0.32040683419054594,0.3428035102730666
28.4,1.1881611570091721,0.10720453089176808,0.32742103000840994,0.18816115700917224
28.8,1.399173397035403,0.10398945424926008,0.3224739590250042,0.39917339703540305
29.2,1.4265696413391984,0.14443058146590443,0.3800402366406805,0.4265696413391982
29.6,1.271264438517335,0.1655198819236288,0.4068413473623702,0.2712644385173353
30.0,1.3257434453616026,0.16512401386272288,0.4063545420722191,0.3257434453616028
30.4,1.4942173347250043,0.1503145365869234,0.38770418696078507,0.49421733472500395
30.8,1.4736687250900722,0.1477941908117264,0.3844401004210232,0.4736687250900721
31.2,1.3855903529737161,0.20251295430970184,0.45001439344725613,0.38559035297371613
31.6,1.3755978006915388,0.20687983108459962,0.4548404457439989,0.37559780069153903
32.0,1.4180147641239693,0.22190921629792643,0.4710724108859767,0.41801476412396904
32.4,1.4735264678385744,0.08359068437382447,0.28912053606380933,0.47352646783857455
32.8,1.3382233006784006,0.10854297104409623,0.32945860292925455,0.33822330067840073
33.2,1.5114197507427383,0.0820347149094861,0.28641702971277055,0.5114197507427385
33.6,1.2245954067071612,0.3033178819870484,0.5507430271796897,0.22459540670716108
34.0,1.277054654729064,0.2200594566224999,0.46910495267317304,0.2770546547290642
34.4,1.5731195276433143,0.17701714887179973,0.42073405955757814,0.5731195276433143
34.8,1.4844730087164963,0.1060112851870132,0.3255937425489212,0.48447300871649646
35.2,1.3124743805919439,0.1704651634032685,0.4128742706966232,0.31247438059194393
35.6,1.2947352129099754,0.18035885884215733,0.4246867773337867,0.294735212909975
36.0,1.3698279006625111,0.16382220749151283,0.4047495614469679,0.36982790066251103
36.4,1.45176851876208,0.13284284499633836,0.3644761240415322,0.4517685187620801
36.8,1.278809288638739,0.3861392450028028,0.6214010339569792,0.27880928863873883
37.2,1.3220598514589619,0.16596104089537164,0.407383162262963,0.32205985145896177
37.6,1.3031561027905414,0.22310416887214887,0.472339040173633,0.3031561027905413
38.0,1.7648144457306085,0.15466512997095058,0.3932748783878149,0.7648144457306083
38.4,1.5155220738189785,0.2395276877480649,0.48941565948390425,0.5155220738189785
38.8,1.3387821036965601,0.20752630960297982,0.45555055658288884,0.3387821036965606
39.2,1.3582962425337766,0.2425671926387479,0.49251110915262397,0.35829624253377623
39.6,1.3811506326512617,0.1898484960016209,0.43571607269140405,0.3811506326512614
40.0,1.4543705927675816,0.10588007528507073,0.32539218688387517,0.4543705927675816
40.4,1.3388870843873857,0.24568413947832618,0.4956653502902197,0.338887084387386
40.8,1.4838307537310542,0.23569456140250544,0.4854838425761515,0.48383075373105466
41.2,1.4179205201606522,0.19994642749345926,0.44715369560527984,0.41792052016065184
41.6,1.3070694288143616,0.2143592670527962,0.46298948913857235,0.3070694288143615
42.0,1.363925483061555,0.23186829483991575,0.4815270447647938,0.3639254830615549
42.4,1.2760103022706901,0.38381355272454615,0.619526878129227,0.2760103022706904
42.8,1.2662812479436647,0.15024086106863338,0.3876091601970126,0.2662812479436648
43.2,1.4654063743716126,0.20958515458268465,0.45780471227662634,0.4654063743716129
43.6,1.398029602487653,0.10639723408292937,0.3261858888470336,0.3980296024876533
44.0,1.3321558014903796,0.16682565712988862,0.40844296680183956,0.3321558014903797
44.4,1.531942579450075,0.2426373292352878,0.4925823070668371,0.5319425794500746
44.8,1.5048566942555601,0.3450090047526628,0.5873746715280314,0.5048566942555601
45.2,1.4509219523583632,0.09888237498212776,0.3144556804736206,0.45092195235836313
45.6,1.3860004491999791,0.13527026452042418,0.36779106095774566,0.3860004491999793
46.0,1.4499678181098676,0.19673607178539818,0.4435494017416754,0.44996781810986813
46.4,1.3363724540885564,0.17642071081041485,0.42002465500303054,0.33637245408855654
46.8,1.2738138384732398,0.08454016996714753,0.2907579233093185,0.2738138384732398
47.2,1.4143685623949291,0.2503411341327519,0.500341017839585,0.4143685623949292
47.6,1.451025538696913,0.11888955157036867,0.3448036420491649,0.451025538696913
48.0,1.491050537000866,0.16097118711985534,0.4012121472735532,0.4910505370008661
48.4,1.5296116670126234,0.10253128423121814,0.32020506590498865,0.5296116670126233
48.8,1.3884955870751803,0.12359941222754528,0.3515670806937778,0.3884955870751803
49.2,1.4632658479259284,0.15493488342250028,0.39361768687712734,0.4632658479259284
49.6,1.2872618242577123,0.15343687556281865,0.39171019333535173,0.2872618242577122
50.0,1.369546281521443,0.14686484236980474,0.38322949047509997,0.36954628152144336
50.4,1.2825793563705266,0.11939829823593215,0.3455405884059529,0.28257935637052667
50.8,1.240904537576331,0.10830709562712779,0.32910043395159444,0.240904537576331
51.2,1.4416173638329401,0.10542926835962396,0.3246987347675133,0.4416173638329403
51.6,1.3772231572622247,0.1993174143941591,0.4464497893315206,0.3772231572622247
52.0,1.4102314269266087,0.07078092126409298,0.26604684035728177,0.41023142692660874
52.4,1.408326029663765,0.2441981680876577,0.49416411048118186,0.4083260296637651
52.8,1.3012084107108737,0.29148177253385016,0.5398905190257096,0.30120841071087373
53.2,1.3830826192869765,0.16265383264082453,0.40330364818685255,0.3830826192869765
53.6,1.3298459333628547,0.16950235878285272,0.4117066416550172,0.3298459333628547
54.0,1.3572944661029334,0.11772421683741931,0.3431096280162061,0.3572944661029336
54.4,1.4412737583676272,0.10692493505772756,0.32699378443286586,0.4412737583676273
54.8,1.5428088007557503,0.12260981671828164,0.35015684588235835,0.5428088007557503
55.2,1.4410000507072755,0.1539885032113732,0.3924136888684863,0.44100005070727544
55.6,1.5465912740617662,0.17918681341144244,0.42330463429006115,0.5465912740617662
56.0,1.4550430575936637,0.24519715245470197,0.49517386083546655,0.4550430575936639
56.4,1.4811516098195197,0.24127869262069288,0.4912012750601253,0.48115160981951954
56.8,1.4207456822865772,0.16027139219338046,0.40033909650867283,0.42074568228657744
57.2,1.3652469008468981,0.11306025772245293,0.33624434229062194,0.3652469008468983
57.6,1.3006691828587984,0.09850519623368863,0.3138553747089392,0.3006691828587983
58.0,1.4231213366057782,0.15145797998816052,0.3891760269957035,0.423121336605778
58.4,1.3146639515083796,0.12120351787370796,0.3481429560880242,0.31466395150837967
58.8,1.3394133924757334,0.09837224375718275,0.31364349787168033,0.3394133924757334
59.2,1.3730831478980137,0.10566494582327861,0.3250614493034796,0.37308314789801345
59.6,1.3851591079642187,0.12738801558198373,0.35691457742992755,0.3851591079642187
60.0,1.4111413909866306,0.1691840033299882,0.4113198309466591,0.41114139098663055
60.4,1.3901495878856833,0.09758037938539581,0.3123785834294595,0.3901495878856833
60.8,1.4412476491462445,0.0821574673023536,0.28663123922970013,0.4412476491462445
61.2,1.2948787923140617,0.14662486696977214,0.38291626626427366,0.2948787923140618
61.6,1.430326035991191,0.1330558166437481,0.36476816835319953,0.4303260359911906
62.0,1.438028626504075,0.10858295711405985,0.32951928185473434,0.4380286265040751
62.4,1.254673973129386,0.09666225916775295,0.3109055470199156,0.2546739731293863
62.8,1.396001844540199,0.07863913031206306,0.2804266932944563,0.3960018445401987
63.2,1.262268116619643,0.15346529566246958,0.3917464686024235,0.26226811661964305
63.6,1.3564283368331926,0.26210860123154334,0.5119654297230852,0.3564283368331927
64.0,1.3993676273698317,0.13298326717057618,0.3646687087900142,0.3993676273698316
64.4,1.4667973447110942,0.22721890860895072,0.47667484579003194,0.46679734471109413
64.8,1.5429156634443546,0.10396881509545637,0.32244195616491406,0.5429156634443542
65.2,1.3394985410021043,0.14121802007324497,0.3757898615892198,0.3394985410021042
65.6,1.4435044898969218,0.1711093876915422,0.4136537050378519,0.44350448989692176
66.0,1.4155025011005153,0.11473877134720556,0.3387311195435187,0.4155025011005156
66.4,1.5828082754271882,0.14575786330630508,0.38178248166502493,0.5828082754271882
66.8,1.427807288661516,0.19528681805565007,0.441912681483175,0.42780728866151563
67.2,1.3505012731198298,0.12179211184073936,0.3489872660151647,0.3505012731198301
67.6,1.4478973248232812,0.09350358598549227,0.3057835606854827,0.4478973248232814
68.0,1.3754150074338591,0.07027787844964603,0.265099751885297,0.37541500743385925
68.4,1.3577718279378197,0.190927829263819,0.4369528913553714,0.3577718279378198
68.8,1.3267420236253549,0.06756206218003756,0.2599270324149406,0.3267420236253548
69.2,1.4269004041867217,0.11216515431857788,0.33491066617618775,0.4269004041867216
69.6,1.3853455774527026,0.12684403986553938,0.3561517090588495,0.3853455774527027
70.0,1.2595345819002979,0.11155237130317158,0.3339945677749439,0.2595345819002982
70.4,1.2889245452667377,0.18342575725591032,0.4282823335790426,0.2889245452667376
70.8,1.442103530591643,0.12476242691912447,0.35321725172919355,0.4421035305916433
71.2,1.3962811774036266,0.12314170620275998,0.350915525736266,0.3962811774036263
71.6,1.4853228962580802,0.12072284220352007,0.3474519279030123,0.48532289625808034
72.0,1.3777430578815688,0.0653947381091492,0.2557239490332284,0.3777430578815689
72.4,1.3788985953452624,0.11266091096811044,0.3356499828215554,0.3788985953452624
72.8,1.4100368435335953,0.07188062863539578,0.2681056296227212,0.41003684353359526
73.2,1.2675421613583493,0.11948474102936088,0.3456656491891563,0.26754216135834913
73.6,1.4155280718555259,0.14228001098344367,0.37720022664818703,0.4155280718555258
74.0,1.4878712395753966,0.13202095649831938,0.3633468817787203,0.4878712395753963
74.4,1.4117197400621326,0.1606301428287351,0.4007869045125291,0.41171974006213236
74.8,1.3169216691035248,0.1713396757674733,0.4139319699751075,0.3169216691035246
75.2,1.6067327869616972,0.07221269199135139,0.2687241931634578,0.6067327869616975
75.6,1.4938265217187972,0.07392192238005998,0.27188586278079996,0.4938265217187974
76.0,1.344309942590257,0.15465902943775137,0.3932671222435857,0.3443099425902568
76.4,1.4836807813248911,0.1262411983658332,0.3553043742565425,0.483680781324891
76.8,1.34529957941646,0.17692115460812738,0.4206199645857616,0.3452995794164601
77.2,1.361561443504563,0.11184061565428448,0.33442579992321836,0.3615614435045633
77.6,1.3304313765571538,0.09213498443514116,0.3035374514539205,0.33043137655715377
78.0,1.328662972964485,0.05258881313049876,0.22932250899224604,0.32866297296448516
78.4,1.5080137664925335,0.08096356205187903,0.28454096726460854,0.5080137664925339
78.8,1.3310302930078666,0.1597351691441057,0.3996688243334795,0.33103029300786646
79.2,1.3803200637188326,0.10615763234657874,0.3258184039408743,0.38032006371883276
79.6,1.3441714520325363,0.27329563385621497,0.5227768490055914,0.344171452032536
80.0,1.3519305273517888,0.12937964591035955,0.35969382245231785,0.3519305273517888
80.4,1.3525089197568263,0.11279425777154428,0.3358485637479254,0.352508919756826
80.8,1.3542765104935213,0.13117947381654718,0.3621870701951509,0.35427651049352143
81.2,1.4837931469555683,0.21986829192169519,0.46890115367921115,0.48379314695556863
81.6,1.4016994202438324,0.2784574717059325,0.5276906970052935,0.40169942024383243
82.0,1.3951256323609689,0.19685206438829964,0.44368013747326984,0.3951256323609692
82.4,1.5350458139722312,0.11875691823888927,0.3446112566920722,0.5350458139722312
82.8,1.351537120925542,0.0766404641943788,0.2768401419490656,0.351537120925542
83.2,1.287764264446393,0.25834799782196216,0.5082794485536103,0.2877642644463931
83.6,1.3501504331742098,0.12345243015419695,0.3513579800633493,0.35015043317420985
84.0,1.5285684786816884,0.12028687929395411,0.3468239889251522,0.5285684786816887
84.4,1.3794869680223192,0.13184200239915234,0.36310054034544254,0.37948696802231885
84.8,1.331415488033246,0.1299940999516035,0.3605469455585548,0.33141548803324594
85.2,1.4404549510293994,0.0636374498871554,0.2522646425624396,0.4404549510293994
85.6,1.4096072579406953,0.18778249694901653,0.4333387784967052,0.4096072579406953
86.0,1.30277052219689,0.1101071558809046,0.3318239832816558,0.30277052219689005
86.4,1.4552755304753486,0.17177280552752838,0.4144548292969071,0.4552755304753486
86.8,1.3231745643745074,0.20661568997310079,0.45454998622054843,0.3231745643745072
87.2,1.4777160481132359,0.054318187640183375,0.23306262600465003,0.47771604811323576
87.6,1.3454550171875936,0.15096047249859898,0.3885363206942164,0.3454550171875934
88.0,1.3175522445362198,0.16995122358824183,0.41225140823075646,0.3175522445362199
88.4,1.4425107710947045,0.13670491859257866,0.36973628249412943,0.4425107710947046
88.8,1.3726050926248903,0.10771464149122666,0.3281990881937771,0.37260509262489033
89.2,1.4029879251887765,0.19798248976724028,0.4449522331298499,0.4029879251887765
89.6,1.342095351238142,0.11125298377043985,0.33354607443416245,0.342095351238142
90.0,1.503836209784253,0.17759129331309953,0.42141581996064115,0.5038362097842534
90.4,1.3822690403913171,0.18350893650392572,0.4283794305331731,0.38226904039131704
90.8,1.543064773583126,0.3011650245084655,0.5487850439912384,0.5430647735831258
91.2,1.4699407435914666,0.1780058054909393,0.421907342305084,0.4699407435914664
91.6,1.4164972209620372,0.1675325627203014,0.4093074183548368,0.41649722096203756
92.0,1.2809986146991794,0.24226125407127186,0.49220042063296926,0.28099861469917936
92.4,1.3424991334078105,0.19579648842364983,0.44248896983275166,0.3424991334078104
92.8,1.4320542771930633,0.10681049460455241,0.3268187488571493,0.4320542771930632
93.2,1.5565743908384044,0.07887116417877378,0.2808401042920576,0.5565743908384044
93.6,1.3600245361514802,0.10276488125175183,0.3205696199763038,0.3600245361514801
94.0,1.2638856345970668,0.08390910779344264,0.28967068852999717,0.2638856345970671
94.4,1.369266163062682,0.17495208287931072,0.4182727374325402,0.3692661630626818
94.8,1.3797347963334938,0.09858530428066554,0.3139829681378682,0.3797347963334936
95.2,1.4763015006906541,0.12755212056327875,0.3571443973566977,0.4763015006906544
95.6,1.4269802005019678,0.06953774771264978,0.26370010942858896,0.42698020050196794
96.0,1.4318573168118511,0.11264979764245785,0.33563342748072317,0.43185731681185124
96.4,1.4523170380829682,0.09521559629017946,0.30857024530919935,0.4523170380829683
96.8,1.3425664975859324,0.12220247511778523,0.34957470606121555,0.34256649758593244
97.2,1.3046197748902544,0.07873968481156272,0.28060592440567383,0.3046197748902541
97.6,1.4329660810689842,0.09684401222806474,0.31119770601349994,0.43296608106898427
98.0,1.4405554350899952,0.10021041830300333,0.3165602917344551,0.4405554350899948
98.4,1.4318540626604679,0.07036617469549981,0.2652662336135148,0.43185406266046805
98.8,1.4521949710753015,0.04557809481786651,0.21349026867252408,0.4521949710753015
99.2,1.2124744890014731,0.12630992503019214,0.35540107629295686,0.2124744890014731
99.6,1.2885765186711533,0.0937019444910138,0.30610773347142634,0.28857651867115336
100.0,1.4708166406998235,0.09458988785633454,0.3075546908377997,0.4708166406998238
100.4,1.3767102291035755,0.09957322008057547,0.315552246197956,0.3767102291035755
100.8,1.3892868016169981,0.09288544351475193,0.3047711330076258,0.38928680161699797
101.2,1.3855771803272217,0.08826286723560081,0.29709067174113835,0.38557718032722155
101.6,1.4246836741999331,0.17568588864688675,0.4191490053034681,0.424683674199933
102.0,1.3519802942113557,0.12782889292363028,0.35753166702213984,0.35198029421135585
102.4,1.427189592875339,0.13997472181011691,0.3741319577503597,0.42718959287533914
102.8,1.4877317572332023,0.08053659343428045,0.2837896993096833,0.4877317572332022
103.2,1.4502604099811502,0.09733301846372043,0.31198240088780715,0.45026040998115013
103.6,1.297375004305744,0.14711268327834898,0.3835527125159578,0.29737500430574393
104.0,1.3968145799144707,0.035263735246119594,0.18778640857665815,0.396814579914471
104.4,1.4235438338732376,0.11044550805903239,0.3323334290423285,0.4235438338732376
104.8,1.2636142499596288,0.07277218503566525,0.26976320178198,0.26361424995962895
105.2,1.4600311638628507,0.11889032664865329,0.34480476598889015,0.46003116386285087
105.6,1.404342383630964,0.12043175982475168,0.34703279358693423,0.40434238363096453
106.0,1.5419419530250902,0.05763527997871578,0.24007348870442938,0.5419419530250905
106.4,1.372993619593898,0.1180765104140813,0.34362262791335685,0.37299361959389793
106.8,1.3690318988688588,0.0740279732356993,0.2720808211464,0.3690318988688589
107.2,1.37994876347363,0.11109722555822933,0.33331250435324106,0.37994876347363027
107.6,1.3951729306912735,0.16630851630462246,0.4078094117411005,0.39517293069127357
108.0,1.3875519124048272,0.10377758294085783,0.3221452823507708,0.3875519124048272
108.4,1.372514788767877,0.10400163345709623,0.32249284248971516,0.3725147887678769
108.8,1.3285487978266914,0.1396571082865609,0.37370724944341244,0.3285487978266912
109.2,1.3003634741009045,0.0813081189256849,0.28514578539000873,0.3003634741009045
109.6,1.4279596000341652,0.09055175625699392,0.30091818864434555,0.42795960003416517
110.0,1.430414518215508,0.12377109454326417,0.35181116318738975,0.43041451821550786
110.4,1.3442552736225577,0.15570082546603747,0.39458943912126876,0.34425527362255776
110.8,1.3751953295692714,0.11978251876092584,0.3460961120280403,0.3751953295692713
111.2,1.453151482986292,0.14965793528970836,0.38685647892947117,0.45315148298629193
111.6,1.3716257637592277,0.09434385834854213,0.30715445357106924,0.3716257637592279
112.0,1.3967679063986693,0.2754945014135017,0.5248757009173711,0.39676790639866943
112.4,1.4652873761160827,0.14217618949161503,0.3770625803386157,0.46528737611608284
112.8,1.4575091058923628,0.15433375342927783,0.39285334850205594,0.4575091058923627
113.2,1.3746212368976953,0.09236048891669782,0.3039086851616745,0.37462123689769516
113.6,1.4151709859734614,0.2311904828758299,0.4808227146005375,0.4151709859734617
114.0,1.4243170194073673,0.20449872592531126,0.4522153534825098,0.4243170194073674
114.4,1.398377827929818,0.039073231906269705,0.19766950170997474,0.3983778279298181
114.8,1.2469944377769342,0.16578655881744092,0.40716895610721715,0.24699443777693406
115.2,1.519836254312683,0.08611417118014397,0.2934521616552585,0.5198362543126833
115.6,1.3758860707947818,0.09391057441409374,0.30644832258325994,0.3758860707947819
116.0,1.371984364995738,0.10107485736337148,0.3179227223137275,0.37198436499573795
116.4,1.3516074770829312,0.14716849930854972,0.38362546749212273,0.35160747708293116
116.8,1.5172842653282206,0.11110768162599415,0.3333281890659627,0.5172842653282208
117.2,1.3508795386803776,0.04909715401253409,0.2215787760877248,0.3508795386803779
117.6,1.4711556558467636,0.07292992667573467,0.2700554140833593,0.47115565584676344
118.0,1.4137339391126034,0.20642792987800077,0.4543434052322106,0.41373393911260303
118.4,1.426106967878275,0.08927861241478445,0.29879526839423753,0.4261069678782749
118.8,1.3830560760071626,0.1282754813227072,0.3581556663277955,0.38305607600716224
119.2,1.4294786661233954,0.07988374426588042,0.282637124712732,0.429478666123395
119.6,1.3279463686941964,0.05683066065464792,0.23839182170252385,0.32794636869419613
120.0,1.3475012836777887,0.0684094283941246,0.26155196117430396,0.3475012836777886
120.4,1.3178461049326633,0.13011634082111745,0.36071642715728575,0.3178461049326635
120.8,1.4897378619171768,0.07944764371279768,0.28186458399876646,0.4897378619171769
121.2,1.38236979925194,0.11169559111376037,0.33420890340288717,0.38236979925194037
121.6,1.4800545029582268,0.05631900222201251,0.23731624938468185,0.4800545029582267
122.0,1.3347086863186293,0.07507199061284923,0.2739926835024053,0.3347086863186296
122.4,1.4735648237024943,0.07916902457900582,0.2813699070245534,0.473564823702494
122.8,1.3670584297967585,0.07664657317089903,0.276851175130067,0.3670584297967586
123.2,1.4441291141517945,0.10548650342344922,0.3247868584525076,0.44412911415179435
123.6,1.2660236082968905,0.16873000214115222,0.410767576789055,0.2660236082968903
124.0,1.4012237251402886,0.10713863661997342,0.3273203883353028,0.4012237251402884
124.4,1.486640314162209,0.04542058128142713,0.2131210484241928,0.486640314162209
124.8,1.3627978167180272,0.11346410639916556,0.33684433556045673,0.36279781671802686
125.2,1.4022503441796943,0.025876094816516718,0.16086048245767734,0.4022503441796945
125.6,1.4552889367048218,0.0977316907077262,0.31262068182979547,0.45528893670482196
126.0,1.395636161105883,0.07746773149326797,0.2783302561585211,0.39563616110588296
126.4,1.275950071296029,0.11798650027353703,0.3434916305727652,0.2759500712960291
126.8,1.3981779918659951,0.06008970351318279,0.24513201242021163,0.39817799186599523
127.2,1.2870390202835467,0.08986316239544409,0.2997718505721378,0.287039020283547
127.6,1.2966492727877843,0.06180252667610498,0.24860113973211181,0.29664927278778425
128.0,1.4503793648254606,0.06512201661460033,0.25519015775417425,0.4503793648254605
128.4,1.4479287495023783,0.10434827002602982,0.3230298283843612,0.4479287495023784
128.8,1.3661676126278015,0.09288955320444582,0.3047778751885475,0.3661676126278013
129.2,1.470022746665744,0.11322986923813107,0.3364964624451958,0.47002274666574434
129.6,1.4983221306437229,0.09213528103220443,0.30353794002102014,0.4983221306437229
130.0,1.3569981838112313,0.10418058987337972,0.3227701812023219,0.3569981838112312
130.4,1.3766371310807712,0.08508174700595854,0.291687756009673,0.37663713108077135
130.8,1.3053331630805385,0.06083829502642638,0.246654201315174,0.3053331630805385
131.2,1.4734384965823597,0.06858248277598906,0.26188257440308826,0.4734384965823598
131.6,1.3755133715210963,0.1451793331882332,0.38102405854254556,0.3755133715210963
132.0,1.3353004271824345,0.16111447732172737,0.40139067916647914,0.3353004271824344
132.4,1.2836697547034188,0.10117912008899853,0.3180866549998577,0.28366975470341893
132.8,1.5052112896136265,0.1448702287006888,0.38061821908664434,0.5052112896136265
133.2,1.4560596114959323,0.13519414137316196,0.36768755944845616,0.45605961149593244
133.6,1.2918018119516317,0.1271441884852548,0.3565728375595298,0.2918018119516318
134.0,1.2770884775435714,0.10732409819748112,0.3276035686580369,0.27708847754357135
