k,t,x
1,0,1
1,0.00396825,0.99954
1,0.00793651,1.0582
1,0.0119048,1.05779
1,0.015873,1.06653
1,0.0198413,1.09396
1,0.0238095,1.12672
1,0.0277778,1.14233
1,0.031746,1.14644
1,0.0357143,1.15515
1,0.0396825,1.16545
1,0.0436508,1.18922
1,0.047619,1.19103
1,0.0515873,1.19042
1,0.0555556,1.19096
1,0.0595238,1.2761
1,0.0634921,1.27545
1,0.0674603,1.31257
1,0.0714286,1.31221
1,0.0753968,1.31302
1,0.0793651,1.3173
1,0.0833333,1.32606
1,0.0873016,1.36847
1,0.0912698,1.37237
1,0.0952381,1.37572
1,0.0992063,1.37494
1,0.103175,1.38245
1,0.107143,1.4074
1,0.111111,1.46981
1,0.115079,1.50001
1,0.119048,1.5169
1,0.123016,1.53804
1,0.126984,1.56918
1,0.130952,1.60456
1,0.134921,1.61318
1,0.138889,1.62803
1,0.142857,1.64237
1,0.146825,1.70526
1,0.150794,1.705
1,0.154762,1.70498
1,0.15873,1.70492
1,0.162698,1.75507
1,0.166667,1.76991
1,0.170635,1.76854
1,0.174603,1.7841
1,0.178571,1.78511
1,0.18254,1.78565
1,0.186508,1.78621
1,0.190476,1.79067
1,0.194444,1.79589
1,0.198413,1.8189
1,0.202381,1.81901
1,0.206349,1.82299
1,0.210317,1.82152
1,0.214286,1.82025
1,0.218254,1.85424
1,0.222222,1.85991
1,0.22619,1.8596
1,0.230159,1.90047
1,0.234127,1.93111
1,0.238095,1.93071
1,0.242063,1.95627
1,0.246032,1.95451
1,0.25,1.99078
1,0.253968,1.99163
1,0.257937,1.99036
1,0.261905,1.99868
1,0.265873,1.99845
1,0.269841,2.0286
1,0.27381,2.0313
1,0.277778,2.05276
1,0.281746,2.05375
1,0.285714,2.05849
1,0.289683,2.05674
1,0.293651,2.05655
1,0.297619,2.05589
1,0.301587,2.05384
1,0.305556,2.05279
1,0.309524,2.07165
1,0.313492,2.06967
1,0.31746,2.07521
1,0.321429,2.07875
1,0.325397,2.09375
1,0.329365,2.09931
1,0.333333,2.12572
1,0.337302,2.13726
1,0.34127,2.14221
1,0.345238,2.14055
1,0.349206,2.1388
1,0.353175,2.13717
1,0.357143,2.14065
1,0.361111,2.16466
1,0.365079,2.16224
1,0.369048,2.16435
1,0.373016,2.16385
1,0.376984,2.17341
1,0.380952,2.17185
1,0.384921,2.18948
1,0.388889,2.1896
1,0.392857,2.21165
1,0.396825,2.21486
1,0.400794,2.21478
1,0.404762,2.21924
1,0.40873,2.2246
1,0.412698,2.22276
1,0.416667,2.22059
1,0.420635,2.22793
1,0.424603,2.2365
1,0.428571,2.24259
1,0.43254,2.24792
1,0.436508,2.27129
1,0.440476,2.26964
1,0.444444,2.27311
1,0.448413,2.32455
1,0.452381,2.3398
1,0.456349,2.33712
1,0.460317,2.34475
1,0.464286,2.35924
1,0.468254,2.35645
1,0.472222,2.35618
1,0.47619,2.35333
1,0.480159,2.35173
1,0.484127,2.36155
1,0.488095,2.37503
1,0.492063,2.40237
1,0.496032,2.40767
1,0.5,2.42396
1,0.503968,2.42551
1,0.507937,2.42263
1,0.511905,2.44134
1,0.515873,2.44046
1,0.519841,2.43799
1,0.52381,2.45559
1,0.527778,2.45547
1,0.531746,2.47192
1,0.535714,2.46935
1,0.539683,2.46521
1,0.543651,2.46136
1,0.547619,2.4741
1,0.551587,2.47477
1,0.555556,2.47118
1,0.559524,2.46693
1,0.563492,2.4675
1,0.56746,2.46399
1,0.571429,2.46909
1,0.575397,2.5162
1,0.579365,2.52315
1,0.583333,2.52583
1,0.587302,2.5212
1,0.59127,2.5166
1,0.595238,2.54048
1,0.599206,2.53645
1,0.603175,2.53379
1,0.607143,2.53056
1,0.611111,2.52571
1,0.615079,2.52102
1,0.619048,2.51666
1,0.623016,2.53262
1,0.626984,2.52918
1,0.630952,2.52928
1,0.634921,2.53109
1,0.638889,2.53362
1,0.642857,2.52968
1,0.646825,2.53837
1,0.650794,2.55237
1,0.654762,2.54876
1,0.65873,2.56226
1,0.662698,2.55782
1,0.666667,2.5536
1,0.670635,2.55454
1,0.674603,2.55052
1,0.678571,2.54816
1,0.68254,2.55721
1,0.686508,2.60635
1,0.690476,2.60962
1,0.694444,2.60694
1,0.698413,2.61162
1,0.702381,2.63197
1,0.706349,2.62862
1,0.710317,2.62243
1,0.714286,2.61962
1,0.718254,2.61718
1,0.722222,2.62211
1,0.72619,2.62593
1,0.730159,2.62678
1,0.734127,2.64603
1,0.738095,2.6395
1,0.742063,2.63473
1,0.746032,2.63828
1,0.75,2.63164
1,0.753968,2.62508
1,0.757937,2.62534
1,0.761905,2.61979
1,0.765873,2.61559
1,0.769841,2.63241
1,0.77381,2.64355
1,0.777778,2.63659
1,0.781746,2.63072
1,0.785714,2.62436
1,0.789683,2.62726
1,0.793651,2.6218
1,0.797619,2.62443
1,0.801587,2.61751
1,0.805556,2.61807
1,0.809524,2.61754
1,0.813492,2.6106
1,0.81746,2.60575
1,0.821429,2.60418
1,0.825397,2.60501
1,0.829365,2.59833
1,0.833333,2.59443
1,0.837302,2.59336
1,0.84127,2.59845
1,0.845238,2.59251
1,0.849206,2.58537
1,0.853175,2.57866
1,0.857143,2.57298
1,0.861111,2.5684
1,0.865079,2.56584
1,0.869048,2.56386
1,0.873016,2.55917
1,0.876984,2.55497
1,0.880952,2.56519
1,0.884921,2.60539
1,0.888889,2.60086
1,0.892857,2.60951
1,0.896825,2.60715
1,0.900794,2.61379
1,0.904762,2.60615
1,0.90873,2.61197
1,0.912698,2.64386
1,0.916667,2.63729
1,0.920635,2.6396
1,0.924603,2.64085
1,0.928571,2.64737
1,0.93254,2.64893
1,0.936508,2.63992
1,0.940476,2.64182
1,0.944444,2.64722
1,0.948413,2.63809
1,0.952381,2.63595
1,0.956349,2.63084
1,0.960317,2.63559
1,0.964286,2.62751
1,0.968254,2.62557
1,0.972222,2.61634
1,0.97619,2.62461
1,0.980159,2.67071
1,0.984127,2.66737
1,0.988095,2.67264
1,0.992063,2.66457
1,0.996032,2.66083
1,1,2.65112
2,0,1
2,0.00396825,1.00849
2,0.00793651,1.00854
2,0.0119048,1.04874
2,0.015873,1.05479
2,0.0198413,1.05678
2,0.0238095,1.07509
2,0.0277778,1.09215
2,0.031746,1.09169
2,0.0357143,1.09117
2,0.0396825,1.10927
2,0.0436508,1.12988
2,0.047619,1.16572
2,0.0515873,1.17032
2,0.0555556,1.19265
2,0.0595238,1.21306
2,0.0634921,1.21479
2,0.0674603,1.21817
2,0.0714286,1.22063
2,0.0753968,1.22041
2,0.0793651,1.28695
2,0.0833333,1.3017
2,0.0873016,1.30573
2,0.0912698,1.32613
2,0.0952381,1.34247
2,0.0992063,1.35372
2,0.103175,1.35296
2,0.107143,1.35489
2,0.111111,1.40684
2,0.115079,1.41493
2,0.119048,1.43253
2,0.123016,1.4382
2,0.126984,1.44019
2,0.130952,1.47331
2,0.134921,1.47343
2,0.138889,1.5155
2,0.142857,1.51788
2,0.146825,1.56708
2,0.150794,1.57315
2,0.154762,1.57215
2,0.15873,1.57197
2,0.162698,1.58046
2,0.166667,1.60071
2,0.170635,1.61161
2,0.174603,1.6659
2,0.178571,1.68158
2,0.18254,1.70517
2,0.186508,1.70411
2,0.190476,1.73217
2,0.194444,1.76332
2,0.198413,1.77355
2,0.202381,1.78158
2,0.206349,1.78692
2,0.210317,1.78891
2,0.214286,1.78751
2,0.218254,1.78616
2,0.222222,1.82257
2,0.22619,1.82757
2,0.230159,1.87135
2,0.234127,1.87039
2,0.238095,1.87169
2,0.242063,1.87142
2,0.246032,1.87598
2,0.25,1.87973
2,0.253968,1.88499
2,0.257937,1.89166
2,0.261905,1.89004
2,0.265873,1.92694
2,0.269841,1.93746
2,0.27381,1.95722
2,0.277778,1.95854
2,0.281746,1.96952
2,0.285714,1.96782
2,0.289683,1.97852
2,0.293651,1.98233
2,0.297619,1.98532
2,0.301587,1.98624
2,0.305556,1.9971
2,0.309524,1.9996
2,0.313492,2.01005
2,0.31746,2.00843
2,0.321429,2.02777
2,0.325397,2.02578
2,0.329365,2.02498
2,0.333333,2.04261
2,0.337302,2.04444
2,0.34127,2.04259
2,0.345238,2.05278
2,0.349206,2.05329
2,0.353175,2.0594
2,0.357143,2.09344
2,0.361111,2.09155
2,0.365079,2.08939
2,0.369048,2.08715
2,0.373016,2.08954
2,0.376984,2.10588
2,0.380952,2.10362
2,0.384921,2.10132
2,0.388889,2.10174
2,0.392857,2.11674
2,0.396825,2.12019
2,0.400794,2.12677
2,0.404762,2.12472
2,0.40873,2.15439
2,0.412698,2.17832
2,0.416667,2.18894
2,0.420635,2.19402
2,0.424603,2.21217
2,0.428571,2.20954
2,0.43254,2.20984
2,0.436508,2.2102
2,0.440476,2.21488
2,0.444444,2.21214
2,0.448413,2.21969
2,0.452381,2.24455
2,0.456349,2.24354
2,0.460317,2.2427
2,0.464286,2.24062
2,0.468254,2.24984
2,0.472222,2.25746
2,0.47619,2.25486
2,0.480159,2.25199
2,0.484127,2.24926
2,0.488095,2.24624
2,0.492063,2.24576
2,0.496032,2.24458
2,0.5,2.24694
2,0.503968,2.25155
2,0.507937,2.24847
2,0.511905,2.24744
2,0.515873,2.24863
2,0.519841,2.24669
2,0.52381,2.24369
2,0.527778,2.24058
2,0.531746,2.23742
2,0.535714,2.24931
2,0.539683,2.24622
2,0.543651,2.24324
2,0.547619,2.25702
2,0.551587,2.25654
2,0.555556,2.29064
2,0.559524,2.29242
2,0.563492,2.30248
2,0.56746,2.32979
2,0.571429,2.35707
2,0.575397,2.35979
2,0.579365,2.35861
2,0.583333,2.37593
2,0.587302,2.37235
2,0.59127,2.36844
2,0.595238,2.36728
2,0.599206,2.37737
2,0.603175,2.37332
2,0.607143,2.37571
2,0.611111,2.37203
2,0.615079,2.37155
2,0.619048,2.37154
2,0.623016,2.36925
2,0.626984,2.36584
2,0.630952,2.38926
2,0.634921,2.40941
2,0.638889,2.42798
2,0.642857,2.42425
2,0.646825,2.44392
2,0.650794,2.43945
2,0.654762,2.44223
2,0.65873,2.43771
2,0.662698,2.43337
2,0.666667,2.42951
2,0.670635,2.43074
2,0.674603,2.42724
2,0.678571,2.42253
2,0.68254,2.42413
2,0.686508,2.42297
2,0.690476,2.43488
2,0.694444,2.43061
2,0.698413,2.42633
2,0.702381,2.42159
2,0.706349,2.41701
2,0.710317,2.4121
2,0.714286,2.40723
2,0.718254,2.42318
2,0.722222,2.41856
2,0.72619,2.41375
2,0.730159,2.40883
2,0.734127,2.41
2,0.738095,2.40508
2,0.742063,2.40824
2,0.746032,2.40674
2,0.75,2.45411
2,0.753968,2.44872
2,0.757937,2.44364
2,0.761905,2.43891
2,0.765873,2.45097
2,0.769841,2.46397
2,0.77381,2.45879
2,0.777778,2.45861
2,0.781746,2.46508
2,0.785714,2.46714
2,0.789683,2.46159
2,0.793651,2.47115
2,0.797619,2.46573
2,0.801587,2.46028
2,0.805556,2.45738
2,0.809524,2.45243
2,0.813492,2.45071
2,0.81746,2.44599
2,0.821429,2.45954
2,0.825397,2.47453
2,0.829365,2.49264
2,0.833333,2.4942
2,0.837302,2.50091
2,0.84127,2.49921
2,0.845238,2.49761
2,0.849206,2.49439
2,0.853175,2.48783
2,0.857143,2.49121
2,0.861111,2.49985
2,0.865079,2.49727
2,0.869048,2.49216
2,0.873016,2.48531
2,0.876984,2.49223
2,0.880952,2.48536
2,0.884921,2.47844
2,0.888889,2.47381
2,0.892857,2.46708
2,0.896825,2.46265
2,0.900794,2.47089
2,0.904762,2.47017
2,0.90873,2.4672
2,0.912698,2.46529
2,0.916667,2.45897
2,0.920635,2.45803
2,0.924603,2.4582
2,0.928571,2.4548
2,0.93254,2.44764
2,0.936508,2.44212
2,0.940476,2.43552
2,0.944444,2.431
2,0.948413,2.44413
2,0.952381,2.45428
2,0.956349,2.46887
2,0.960317,2.47493
2,0.964286,2.47018
2,0.968254,2.4734
2,0.972222,2.46555
2,0.97619,2.46495
2,0.980159,2.46593
2,0.984127,2.46705
2,0.988095,2.47607
2,0.992063,2.46879
2,0.996032,2.46704
2,1,2.46225
